# command: lshw -short 2>&1
# rc: 0
# requires_root: True
# fetched: 2026-04-28T06:43:14.444658+00:00
#
DMIGoodmit0802!
   SMP   PA-RISC       device-tree           SPD   memory      /proc/cpuinfo             CPUID     PCI (sysfs)           ISA PnP       PnP (sysfs)           PCMCIA      PCMCIA      Virtual I/O (VIRTIO) devices                            IBM Virtual I/O (VIO)                     kernel device tree (sysfs)                          USB   IDE   SCSI    NVMe    MMC   sound     graphics        input     S/390 devices             Network interfaces                  Framebuffer devices                   Display       CPUFreq       ABI   H/W path             Device      Class      Description
=======================================================
                                 system     VMware7,1
/0/100/17/0          ens224      network    VMXNET3 Ethernet Controller
/0/100/17.1                      bridge     PCI Express Root Port
/0/100/17.2                      bridge     PCI Express Root Port
/0/100/17.3                      bridge     PCI Express Root Port
/0/100/17.4                      bridge     PCI Express Root Port
/0/100/17.5                      bridge     PCI Express Root Port
/0/100/17.6                      bridge     PCI Express Root Port
/0/100/17.7                      bridge     PCI Express Root Port
/0/100/18                        bridge     PCI Express Root Port
/0/100/18.1                      bridge     PCI Express Root Port
/0/100/18.2                      bridge     PCI Express Root Port
/0/100/18.3                      bridge     PCI Express Root Port
/0/100/18.4                      bridge     PCI Express Root Port
/0/100/18.5                      bridge     PCI Express Root Port
/0/100/18.6                      bridge     PCI Express Root Port
/0/100/18.7                      bridge     PCI Express Root Port
/1                               system     
/2                   input0      input      Power Button
/3                   input1      input      AT Translated Set 2 keyboard
/4                   input3      input      VirtualPS/2 VMware VMMouse
/5                   input4      input      VirtualPS/2 VMware VMMouse
/6                   input5      input      PC Speaker
