# Redfish Crawl Summary — hpe-10.50.11.231

- IP: 10.50.11.231
- Vendor: hpe
- Total endpoints: 860
- OK (HTTP 200): 841
- Fail (non-200): 4
- Cached (skip): 860
- Elapsed: 10.4s
- Max depth: 4
- Completed: 2026-04-28T12:33:27.081671+00:00

## Endpoint list (status / depth)

  [ 0] cached     /redfish/v1/
  [ 1] cached     /redfish/v1/AccountService/
  [ 1] cached     /redfish/v1/CertificateService/
  [ 1] cached     /redfish/v1/Chassis/
  [ 1] cached     /redfish/v1/ComponentIntegrity/
  [ 1] cached     /redfish/v1/EventService/
  [ 1] cached     /redfish/v1/Fabrics/
  [ 1] cached     /redfish/v1/JsonSchemas/
  [ 1] cached     /redfish/v1/SessionService/Sessions/
  [ 1] cached     /redfish/v1/Managers/
  [ 1] cached     /redfish/v1/ResourceDirectory/
  [ 1] cached     /redfish/v1/Registries/
  [ 1] cached     /redfish/v1/SessionService/
  [ 1] cached     /redfish/v1/Systems/
  [ 1] cached     /redfish/v1/TaskService/
  [ 1] cached     /redfish/v1/TelemetryService/
  [ 1] cached     /redfish/v1/UpdateService/
  [ 2] cached     /redfish/v1/AccountService/Accounts/
  [ 2] cached     /redfish/v1/AccountService/ExternalAccountProviders/LDAP/Certificates/
  [ 2] cached     /redfish/v1/AccountService/DirectoryTest/
  [ 2] cached     /redfish/v1/AccountService/Roles/
  [ 2] cached     /redfish/v1/CertificateService/CertificateLocations/
  [ 2] cached     /redfish/v1/Chassis/1/
  [ 2] cached     /redfish/v1/Chassis/DE00C000/
  [ 2] cached     /redfish/v1/ComponentIntegrity/0/
  [ 2] cached     /redfish/v1/ComponentIntegrity/TPM-1/
  [ 2] cached     /redfish/v1/ComponentIntegrity/TPM-0/
  [ 2] cached     /redfish/v1/EventService/CACertificates/
  [ 2] cached     /redfish/v1/EventService/Subscriptions/
  [ 2] cached     /redfish/v1/Fabrics/DE00C000/
  [ 2] cached     /redfish/v1/Managers/1/
  [ 2] cached     /redfish/v1/Managers/1/SerialInterfaces/1/
  [ 2] cached     /redfish/v1/Managers/1/SerialInterfaces/
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/SPDM/TrustedCertificates/0/
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/SPDM/TrustedCertificates/1/
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/SPDM/TrustedCertificates/10/
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/SPDM/TrustedCertificates/2/
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/SPDM/TrustedCertificates/3/
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/SPDM/TrustedCertificates/4/
  [ 2] cached     /redfish/v1/Managers/1/SecurityPolicy/SPDM/TrustedCertificates/5/
