# Redfish Crawl Summary — dell-10.100.15.34

- IP: 10.100.15.34
- Vendor: dell
- Total endpoints: 1735
- OK (HTTP 200): 1726
- Fail (non-200): 9
- Cached (skip): 1735
- Elapsed: 19.1s
- Max depth: 7
- Completed: 2026-04-28T12:35:55.368030+00:00

## Endpoint list (status / depth)

  [ 0] cached     /redfish/v1/
  [ 1] cached     /redfish/v1/AccountService
  [ 1] cached     /redfish/v1/CertificateService
  [ 1] cached     /redfish/v1/Chassis
  [ 1] cached     /redfish/v1/ComponentIntegrity
  [ 1] cached     /redfish/v1/EventService
  [ 1] cached     /redfish/v1/Fabrics
  [ 1] cached     /redfish/v1/JobService
  [ 1] cached     /redfish/v1/JsonSchemas
  [ 1] cached     /redfish/v1/LicenseService
  [ 1] cached     /redfish/v1/SessionService/Sessions
  [ 1] cached     /redfish/v1/Managers
  [ 1] cached     /redfish/v1/Registries
  [ 1] cached     /redfish/v1/SessionService
  [ 1] cached     /redfish/v1/Systems
  [ 1] cached     /redfish/v1/TaskService
  [ 1] cached     /redfish/v1/TelemetryService
  [ 1] cached     /redfish/v1/UpdateService
  [ 2] cached     /redfish/v1/AccountService/Accounts
  [ 2] cached     /redfish/v1/AccountService/ActiveDirectory/Certificates
  [ 2] cached     /redfish/v1/AccountService/ExternalAccountProviders
  [ 2] cached     /redfish/v1/AccountService/LDAP/Certificates
  [ 2] cached     /redfish/v1/Managers/iDRAC.Embedded.1/PrivilegeRegistry
  [ 2] cached     /redfish/v1/AccountService/Roles
  [ 2] cached     /redfish/v1/CertificateService/CertificateLocations
  [ 2] cached     /redfish/v1/Chassis/System.Embedded.1
  [ 2] cached     /redfish/v1/Chassis/Enclosure.Internal.0-1:RAID.SL.3-1
  [ 2] cached     /redfish/v1/ComponentIntegrity/RAID.SL.3-1
  [ 2] cached     /redfish/v1/EventService/Subscriptions
  [ 2] cached     /redfish/v1/Fabrics/PCIe
  [ 2] cached     /redfish/v1/JobService/Jobs
  [ 2] cached     /redfish/v1/Managers/iDRAC.Embedded.1/LogServices/Lclog
  [ 2] cached     /redfish/v1/LicenseService/Licenses
  [ 2] cached     /redfish/v1/Managers/iDRAC.Embedded.1
  [ 2] cached     /redfish/v1/Registries/BaseMessages
  [ 2] cached     /redfish/v1/Registries/BiosAttributeRegistry.v1_0_0
  [ 2] cached     /redfish/v1/Registries/BootSourcesRegistry.v1_0_0
  [ 2] cached     /redfish/v1/Registries/DpuAttributeRegistry
  [ 2] cached     /redfish/v1/Registries/ManagerAttributeRegistry
  [ 2] cached     /redfish/v1/Registries/Messages
  [ 2] cached     /redfish/v1/Registries/NetworkAttributesRegistry_NIC.Embedded.1-1-1
  [ 2] cached     /redfish/v1/Registries/NetworkAttributesRegistry_NIC.Embedded.2-1-1
  [ 2] cached     /redfish/v1/Registries/NetworkAttributesRegistry_NIC.Integrated.1-1-1
  [ 2] cached     /redfish/v1/Registries/NetworkAttributesRegistry_NIC.Integrated.1-2-1
  [ 2] cached     /redfish/v1/Registries/NetworkAttributesRegistry_NIC.Slot.8-1-1
  [ 2] cached     /redfish/v1/Registries/NetworkAttributesRegistry_NIC.Slot.8-2-1
  [ 2] cached     /redfish/v1/Registries/ResourceEventMessageRegistry
  [ 2] cached     /redfish/v1/Systems/System.Embedded.1
  [ 2] cached     /redfish/v1/TaskService/Tasks
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports
  [ 2] cached     /redfish/v1/TelemetryService/Triggers
  [ 2] cached     /redfish/v1/TelemetryService/Oem/Dell/D4D
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory
  [ 2] cached     /redfish/v1/UpdateService/SoftwareInventory
  [ 3] cached     /redfish/v1/AccountService/Accounts/1
  [ 3] cached     /redfish/v1/AccountService/Accounts/2
  [ 3] cached     /redfish/v1/AccountService/Accounts/3
  [ 3] cached     /redfish/v1/AccountService/Accounts/4
  [ 3] cached     /redfish/v1/AccountService/Accounts/5
  [ 3] cached     /redfish/v1/AccountService/Accounts/6
  [ 3] cached     /redfish/v1/AccountService/Accounts/7
  [ 3] cached     /redfish/v1/AccountService/Accounts/8
  [ 3] cached     /redfish/v1/AccountService/Accounts/9
  [ 3] cached     /redfish/v1/AccountService/Accounts/10
  [ 3] cached     /redfish/v1/AccountService/Accounts/11
  [ 3] cached     /redfish/v1/AccountService/Accounts/12
  [ 3] cached     /redfish/v1/AccountService/Accounts/13
  [ 3] cached     /redfish/v1/AccountService/Accounts/14
  [ 3] cached     /redfish/v1/AccountService/Accounts/15
  [ 3] cached     /redfish/v1/AccountService/Accounts/16
  [ 3] cached     /redfish/v1/AccountService/Roles/Administrator
  [ 3] cached     /redfish/v1/AccountService/Roles/Operator
  [ 3] cached     /redfish/v1/AccountService/Roles/ReadOnly
