# Redfish Crawl Summary — lenovo-10.50.11.232

- IP: 10.50.11.232
- Vendor: lenovo
- Total endpoints: 2457
- OK (HTTP 200): 2457
- Fail (non-200): 0
- Cached (skip): 2457
- Elapsed: 29.0s
- Max depth: 7
- Completed: 2026-04-28T12:33:56.839325+00:00

## Endpoint list (status / depth)

  [ 0] cached     /redfish/v1/
  [ 1] cached     /redfish/v1/Registries
  [ 1] cached     /redfish/v1/AccountService
  [ 1] cached     /redfish/v1/TaskService
  [ 1] cached     /redfish/v1/JsonSchemas
  [ 1] cached     /redfish/v1/SessionService
  [ 1] cached     /redfish/v1/SessionService/Sessions
  [ 1] cached     /redfish/v1/UpdateService
  [ 1] cached     /redfish/v1/Chassis
  [ 1] cached     /redfish/v1/CertificateService
  [ 1] cached     /redfish/v1/EventService
  [ 1] cached     /redfish/v1/LicenseService
  [ 1] cached     /redfish/v1/Systems
  [ 1] cached     /redfish/v1/TelemetryService
  [ 1] cached     /redfish/v1/Managers
  [ 1] cached     /redfish/v1/JobService
  [ 2] cached     /redfish/v1/Registries/ResourceEvent.1.2.0
  [ 2] cached     /redfish/v1/Registries/ExtendedError.1.2.2
  [ 2] cached     /redfish/v1/Registries/Base.1.12.1
  [ 2] cached     /redfish/v1/Registries/LenovoPrivilegeRegistry.1.0.0
  [ 2] cached     /redfish/v1/Registries/EventRegistry.1.0.0
  [ 2] cached     /redfish/v1/Registries/BiosAttributeRegistry.1.0.0
  [ 2] cached     /redfish/v1/Registries/TaskEvent.1.0.3
  [ 2] cached     /redfish/v1/Registries/LenovoFirmwareUpdateRegistry.1.0.0
  [ 2] cached     /redfish/v1/Registries/LenovoExtendedWarning.1.0.0
  [ 2] cached     /redfish/v1/Registries/License.1.0.0
  [ 2] cached     /redfish/v1/Registries/LogService.1.0.0
  [ 2] cached     /redfish/v1/AccountService/Roles
  [ 2] cached     /redfish/v1/AccountService/LDAP/Certificates
  [ 2] cached     /redfish/v1/AccountService/Accounts
  [ 2] cached     /redfish/v1/TaskService/Tasks
  [ 2] cached     /redfish/v1/UpdateService/Oem/Lenovo/FirmwareServices
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory
  [ 2] cached     /redfish/v1/UpdateService/RemoteServerCertificates
  [ 2] cached     /redfish/v1/Chassis/1
  [ 2] cached     /redfish/v1/Chassis/3
  [ 2] cached     /redfish/v1/CertificateService/CertificateLocations
  [ 2] cached     /redfish/v1/EventService/Subscriptions
  [ 2] cached     /redfish/v1/LicenseService/Licenses
  [ 2] cached     /redfish/v1/Systems/1
  [ 2] cached     /redfish/v1/TelemetryService/MetricReports
  [ 2] cached     /redfish/v1/TelemetryService/MetricDefinitions
  [ 2] cached     /redfish/v1/TelemetryService/MetricReportDefinitions
  [ 2] cached     /redfish/v1/Managers/1
  [ 2] cached     /redfish/v1/JobService/Jobs
  [ 3] cached     /redfish/v1/AccountService/Roles/Administrator
  [ 3] cached     /redfish/v1/AccountService/Roles/Operator
  [ 3] cached     /redfish/v1/AccountService/Roles/ReadOnly
  [ 3] cached     /redfish/v1/AccountService/Accounts/1
  [ 3] cached     /redfish/v1/AccountService/Accounts/2
  [ 3] cached     /redfish/v1/AccountService/Accounts/3
  [ 3] cached     /redfish/v1/UpdateService/Oem/Lenovo/FirmwareServices/BareMetal
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/BMC-Primary
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/BMC-Primary-Pending
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/BMC-Backup
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/UEFI
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/UEFI-Pending
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/LXPM
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/LXPMWindowsDriver
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/LXPMLinuxDriver
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Slot_3.Bundle
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Slot_3.1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Slot_9.1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Disk1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Disk2
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Disk3
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Disk4
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/PSU1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/PSU2
  [ 3] cached     /redfish/v1/Chassis/1/ThermalSubsystem
  [ 3] cached     /redfish/v1/Chassis/1/Power
  [ 3] cached     /redfish/v1/Chassis/1/Thermal
  [ 3] cached     /redfish/v1/Chassis/1/EnvironmentMetrics
  [ 3] cached     /redfish/v1/Chassis/1/Sensors
  [ 3] cached     /redfish/v1/Systems/1/LogServices
  [ 3] cached     /redfish/v1/Chassis/1/PowerSubsystem
  [ 3] cached     /redfish/v1/Chassis/1/Oem/Lenovo/Slots
  [ 3] cached     /redfish/v1/Chassis/1/Oem/Lenovo/LEDs
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices
  [ 3] cached     /redfish/v1/Chassis/1/Controls
  [ 3] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3/Drives/Disk.0
  [ 3] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3/Drives/Disk.1
  [ 3] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3/Drives/Disk.2
  [ 3] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3/Drives/Disk.3
  [ 3] cached     /redfish/v1/Chassis/1/Power#/PowerSupplies/0
  [ 3] cached     /redfish/v1/Chassis/1/Power#/PowerSupplies/1
  [ 3] cached     /redfish/v1/Systems/1/Storage/RAID_Slot3
  [ 3] cached     /redfish/v1/Chassis/1/Thermal#/Fans/0
  [ 3] cached     /redfish/v1/Chassis/1/Thermal#/Fans/1
  [ 3] cached     /redfish/v1/Chassis/1/Thermal#/Fans/2
  [ 3] cached     /redfish/v1/Chassis/1/Thermal#/Fans/3
  [ 3] cached     /redfish/v1/Chassis/1/Thermal#/Fans/4
  [ 3] cached     /redfish/v1/Chassis/1/Thermal#/Fans/5
  [ 3] cached     /redfish/v1/Systems/1/Processors/1
  [ 3] cached     /redfish/v1/Systems/1/Processors/2
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/ob_1
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/ob_2
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/ob_3
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_2
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_3
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_5
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_6
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_9
  [ 3] cached     /redfish/v1/Systems/1/Memory
  [ 3] cached     /redfish/v1/Chassis/1/PCIeSlots
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters
  [ 3] cached     /redfish/v1/Managers/1/NetworkProtocol/HTTPS/Certificates/1
  [ 3] cached     /redfish/v1/LicenseService/Licenses/XCC_Enterprised
  [ 3] cached     /redfish/v1/LicenseService/Licenses/XCC_Advanced
  [ 3] cached     /redfish/v1/Systems/1/NetworkInterfaces
  [ 3] cached     /redfish/v1/Systems/1/Storage
  [ 3] cached     /redfish/v1/Systems/1/BootOptions
  [ 3] cached     /redfish/v1/Systems/1/Bios
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/slot_2/PCIeFunctions/slot_2.00
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices/ob_2/PCIeFunctions/ob_2.00
