# Redfish Crawl Summary — cisco-10.100.15.2

- IP: 10.100.15.2
- Vendor: cisco
- Total endpoints: 559
- OK (HTTP 200): 556
- Fail (non-200): 3
- Cached (skip): 559
- Elapsed: 6.1s
- Max depth: 6
- Completed: 2026-04-28T12:34:03.065895+00:00

## Endpoint list (status / depth)

  [ 0] cached     /redfish/v1/
  [ 1] cached     /redfish/v1/TaskService
  [ 1] cached     /redfish/v1/Chassis
  [ 1] cached     /redfish/v1/SessionService/Sessions
  [ 1] cached     /redfish/v1/Managers
  [ 1] cached     /redfish/v1/EventService
  [ 1] cached     /redfish/v1/JsonSchemas
  [ 1] cached     /redfish/v1/Systems
  [ 1] cached     /redfish/v1/UpdateService
  [ 1] cached     /redfish/v1/Registries
  [ 1] cached     /redfish/v1/CertificateService
  [ 1] cached     /redfish/v1/SessionService
  [ 1] cached     /redfish/v1/AccountService
  [ 2] cached     /redfish/v1/TaskService/Tasks
  [ 2] cached     /redfish/v1/Chassis/1
  [ 2] cached     /redfish/v1/Managers/CIMC
  [ 2] cached     /redfish/v1/EventService/Subscriptions
  [ 2] cached     /redfish/v1/Systems/FCH2116V1V0
  [ 2] cached     /redfish/v1/UpdateService/FirmwareInventory
  [ 2] cached     /redfish/v1/UpdateService/SoftwareInventory
  [ 2] cached     /redfish/v1/Registries/Base
  [ 2] cached     /redfish/v1/Registries/CiscoUcsFaults
  [ 2] cached     /redfish/v1/Registries/CiscoUcsMessageRegistry
  [ 2] cached     /redfish/v1/Registries/CiscoBiosAttributeRegistry.v1_0_0
  [ 2] cached     /redfish/v1/CertificateService/CertificateLocations
  [ 2] cached     /redfish/v1/AccountService/Accounts
  [ 2] cached     /redfish/v1/AccountService/LDAP/Certificates
  [ 2] cached     /redfish/v1/AccountService/Roles
  [ 2] cached     /redfish/v1/AccountService/PrivilegeMap
  [ 3] cached     /redfish/v1/Chassis/1/Thermal
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-1
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-2
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-3
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-4
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-5
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-6
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-7
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA/Drives/PD-8
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/FlexFlash-0/Drives/SLOT-1
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/FlexFlash-0/Drives/SLOT-2
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/SLOT-HBA
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage/FlexFlash-0
  [ 3] cached     /redfish/v1/Chassis/1/Power
  [ 3] cached     /redfish/v1/Chassis/1/PCIeDevices
  [ 3] cached     /redfish/v1/Chassis/1/LogServices
  [ 3] cached     /redfish/v1/Chassis/1/NetworkAdapters
  [ 3] cached     /redfish/v1/Managers/CIMC/VirtualMedia
  [ 3] cached     /redfish/v1/Managers/CIMC/NetworkProtocol
  [ 3] cached     /redfish/v1/Managers/CIMC/SerialInterfaces
  [ 3] cached     /redfish/v1/Managers/CIMC/LogServices
  [ 3] cached     /redfish/v1/Managers/CIMC/EthernetInterfaces
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/NetworkInterfaces
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Bios
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/EthernetInterfaces
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/L/PCIeFunctions/L
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/1/PCIeFunctions/1
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/2/PCIeFunctions/2
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/HBA/PCIeFunctions/HBA
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Processors
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/SecureBoot
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/SimpleStorage
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/L
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/1
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/2
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/PCIeDevices/HBA
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/LogServices
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Memory
  [ 3] cached     /redfish/v1/Systems/FCH2116V1V0/Storage
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/slot-L
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/slot-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/slot-2
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/slot-HBA
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/CIMC
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/BIOS
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/FlexFlash-0
  [ 3] cached     /redfish/v1/UpdateService/SoftwareInventory/DeviceConnector
  [ 3] cached     /redfish/v1/Managers/CIMC/NetworkProtocol/HTTPS/Certificates/1
  [ 3] cached     /redfish/v1/AccountService/LDAP/Certificates/1
  [ 3] cached     /redfish/v1/AccountService/Accounts/1
  [ 3] cached     /redfish/v1/AccountService/Roles/admin
  [ 3] cached     /redfish/v1/AccountService/Roles/user
  [ 3] cached     /redfish/v1/AccountService/Roles/readonly
  [ 3] cached     /redfish/v1/AccountService/Roles/SNMPOnly
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Fans/FAN1_TACH1
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Fans/FAN1_TACH2
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Fans/FAN2_TACH1
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Fans/FAN2_TACH2
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Fans/FAN3_TACH1
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Fans/FAN3_TACH2
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/VIC_SLOT1_TMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/VIC_SLOT2_TMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/FP_TEMP_SENSOR
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_A1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_A2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_B1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_B2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_C1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_C2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_D1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P1_D2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_E1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_E2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_F1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_F2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_G1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_G2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_H1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/DDR4_P2_H2_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/P1_TEMP_SENS
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/P2_TEMP_SENS
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/PSU1_TEMP
  [ 4] cached     /redfish/v1/Chassis/1/Thermal#/Temperatures/PSU2_TEMP
