# Redfish Crawl Summary — cisco-10.100.15.2

- IP: 10.100.15.2
- Vendor: cisco
- Total endpoints: 759
- OK (HTTP 200): 756
- Fail (non-200): 3
- Cached (skip): 396
- Elapsed: 888.9s
- Max depth: 6
- Completed: 2026-04-28T08:16:07.894484+00:00

## Endpoint list (status / depth)

  [ 0] cached     /redfish/v1/
  [ 1] cached     /redfish/v1/TaskService
  [ 1] cached     /redfish/v1/Chassis
  [ 1] cached     /redfish/v1/SessionService/Sessions
  [ 1] cached     /redfish/v1/Managers
  [ 1] cached     /redfish/v1/EventService
  [ 1] cached     /redfish/v1/JsonSchemas
  [ 1] cached     /redfish/v1/Systems
  [ 1] cached     /redfish/v1/UpdateService
  [ 1] cached     /redfish/v1/Registries
  [ 1] cached     /redfish/v1/CertificateService
  [ 1] cached     /redfish/v1/SessionService
  [ 1] cached     /redfish/v1/AccountService
  [ 2] cached     /redfish/v1/TaskService/Tasks
  [ 2] cached     /redfish/v1/Chassis/1
  [ 2] cached     /redfish/v1/Managers/CIMC
  [ 2] cached     /redfish/v1/EventService/Subscriptions
  [ 2] cached     /redfish/v1/JsonSchemas/AccountService
  [ 2] cached     /redfish/v1/JsonSchemas/AccountService.v1_3_1
  [ 2] cached     /redfish/v1/JsonSchemas/ActionInfo
  [ 2] cached     /redfish/v1/JsonSchemas/ActionInfo.v1_1_0
  [ 2] cached     /redfish/v1/JsonSchemas/Assembly
  [ 2] cached     /redfish/v1/JsonSchemas/Assembly.v1_2_0
  [ 2] cached     /redfish/v1/JsonSchemas/AttributeRegistry
  [ 2] cached     /redfish/v1/JsonSchemas/AttributeRegistry.v1_2_1
  [ 2] cached     /redfish/v1/JsonSchemas/Bios
  [ 2] cached     /redfish/v1/JsonSchemas/Bios.v1_0_4
  [ 2] cached     /redfish/v1/JsonSchemas/BootOption
  [ 2] cached     /redfish/v1/JsonSchemas/BootOption.v1_0_1
  [ 2] cached     /redfish/v1/JsonSchemas/BootOptionCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Chassis
  [ 2] cached     /redfish/v1/JsonSchemas/Chassis.v1_8_0
  [ 2] cached     /redfish/v1/JsonSchemas/ChassisCollection
  [ 2] cached     /redfish/v1/JsonSchemas/CollectionCapabilities
  [ 2] cached     /redfish/v1/JsonSchemas/CollectionCapabilities.v1_1_0
  [ 2] cached     /redfish/v1/JsonSchemas/CompositionService
  [ 2] cached     /redfish/v1/JsonSchemas/CompositionService.v1_1_0
  [ 2] cached     /redfish/v1/JsonSchemas/ComputerSystem
  [ 2] cached     /redfish/v1/JsonSchemas/ComputerSystem.v1_5_1
  [ 2] cached     /redfish/v1/JsonSchemas/ComputerSystemCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Drive
  [ 2] cached     /redfish/v1/JsonSchemas/Drive.v1_5_0
  [ 2] cached     /redfish/v1/JsonSchemas/Endpoint
  [ 2] cached     /redfish/v1/JsonSchemas/Endpoint.v1_2_0
  [ 2] cached     /redfish/v1/JsonSchemas/EndpointCollection
  [ 2] cached     /redfish/v1/JsonSchemas/EthernetInterface
  [ 2] cached     /redfish/v1/JsonSchemas/EthernetInterface.v1_4_1
  [ 2] cached     /redfish/v1/JsonSchemas/EthernetInterfaceCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Event
  [ 2] cached     /redfish/v1/JsonSchemas/Event.v1_3_0
  [ 2] cached     /redfish/v1/JsonSchemas/EventDestination
  [ 2] cached     /redfish/v1/JsonSchemas/EventDestination.v1_4_0
  [ 2] cached     /redfish/v1/JsonSchemas/EventDestinationCollection
  [ 2] cached     /redfish/v1/JsonSchemas/EventService
  [ 2] cached     /redfish/v1/JsonSchemas/EventService.v1_2_0
  [ 2] cached     /redfish/v1/JsonSchemas/ExternalAccountProvider
  [ 2] cached     /redfish/v1/JsonSchemas/ExternalAccountProvider.v1_0_1
  [ 2] cached     /redfish/v1/JsonSchemas/ExternalAccountProviderCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Fabric
  [ 2] cached     /redfish/v1/JsonSchemas/Fabric.v1_0_4
  [ 2] cached     /redfish/v1/JsonSchemas/FabricCollection
  [ 2] cached     /redfish/v1/JsonSchemas/HostInterface
  [ 2] cached     /redfish/v1/JsonSchemas/HostInterface.v1_2_0
  [ 2] cached     /redfish/v1/JsonSchemas/HostInterfaceCollection
  [ 2] cached     /redfish/v1/JsonSchemas/IPAddresses
  [ 2] cached     /redfish/v1/JsonSchemas/IPAddresses.v1_1_0
  [ 2] cached     /redfish/v1/JsonSchemas/Job
  [ 2] cached     /redfish/v1/JsonSchemas/Job.v1_0_0
  [ 2] cached     /redfish/v1/JsonSchemas/JobCollection
  [ 2] cached     /redfish/v1/JsonSchemas/JobService
  [ 2] cached     /redfish/v1/JsonSchemas/JobService.v1_0_0
  [ 2] cached     /redfish/v1/JsonSchemas/JsonSchemaFile
  [ 2] cached     /redfish/v1/JsonSchemas/JsonSchemaFile.v1_1_1
  [ 2] cached     /redfish/v1/JsonSchemas/JsonSchemaFileCollection
  [ 2] cached     /redfish/v1/JsonSchemas/LogEntry
  [ 2] cached     /redfish/v1/JsonSchemas/LogEntry.v1_4_0
  [ 2] cached     /redfish/v1/JsonSchemas/LogEntryCollection
  [ 2] cached     /redfish/v1/JsonSchemas/LogService
  [ 2] cached     /redfish/v1/JsonSchemas/LogService.v1_1_1
  [ 2] cached     /redfish/v1/JsonSchemas/LogServiceCollection
  [ 2] cached     /redfish/v1/JsonSchemas/Manager
  [ 2] cached     /redfish/v1/JsonSchemas/Manager.v1_5_0
  [ 2] cached     /redfish/v1/JsonSchemas/ManagerAccount
  [ 2] cached     /redfish/v1/JsonSchemas/ManagerAccount.v1_1_3
  [ 2] cached     /redfish/v1/JsonSchemas/ManagerAccountCollection
  [ 2] cached     /redfish/v1/JsonSchemas/ManagerCollection
  [ 2] cached     /redfish/v1/JsonSchemas/ManagerNetworkProtocol
  [ 2] cached     /redfish/v1/JsonSchemas/ManagerNetworkProtocol.v1_3_0
  [ 2] cached     /redfish/v1/JsonSchemas/Memory
  [ 2] cached     /redfish/v1/JsonSchemas/Memory.v1_6_0
  [ 2] cached     /redfish/v1/JsonSchemas/MemoryChunks
  [ 2] cached     /redfish/v1/JsonSchemas/MemoryChunks.v1_2_2
  [ 2] cached     /redfish/v1/JsonSchemas/MemoryChunksCollection
  [ 2] cached     /redfish/v1/JsonSchemas/MemoryCollection
  [ 2] cached     /redfish/v1/JsonSchemas/MemoryDomain
  [ 2] cached     /redfish/v1/JsonSchemas/MemoryDomain.v1_2_1
  [ 2] cached     /redfish/v1/JsonSchemas/MemoryDomainCollection
  [ 2] cached     /redfish/v1/JsonSchemas/MemoryMetrics
  [ 2] cached     /redfish/v1/JsonSchemas/MemoryMetrics.v1_1_4
  [ 2] cached     /redfish/v1/JsonSchemas/Message
  [ 2] cached     /redfish/v1/JsonSchemas/Message.v1_0_6
  [ 2] cached     /redfish/v1/JsonSchemas/MessageRegistry
  [ 2] cached     /redfish/v1/JsonSchemas/MessageRegistry.v1_2_0
  [ 2] cached     /redfish/v1/JsonSchemas/MessageRegistryCollection
  [ 2] cached     /redfish/v1/JsonSchemas/MessageRegistryFile
  [ 2] cached     /redfish/v1/JsonSchemas/MessageRegistryFile.v1_1_1
  [ 2] cached     /redfish/v1/JsonSchemas/MessageRegistryFileCollection
  [ 2] cached     /redfish/v1/JsonSchemas/MetricDefinition
  [ 2] cached     /redfish/v1/JsonSchemas/MetricDefinition.v1_0_0
  [ 2] cached     /redfish/v1/JsonSchemas/MetricDefinitionCollection
  [ 2] cached     /redfish/v1/JsonSchemas/MetricReport
  [ 2] cached     /redfish/v1/JsonSchemas/MetricReport.v1_0_0
  [ 2] cached     /redfish/v1/JsonSchemas/MetricReportCollection
  [ 2] cached     /redfish/v1/JsonSchemas/MetricReportDefinition
  [ 2] cached     /redfish/v1/JsonSchemas/MetricReportDefinition.v1_0_0
